SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount,PaymentMethod,DiscountApplied,SalesRepID,SaleStatus,ShippingAddressStreet,ShippingAddressCity,ShippingAddressState,ShippingAddressZipCode,ShippingAddressCountry
391cc0d2-239b-4eb1-85db-db1aab88b131,38aa8937-e2d3-4234-9061-8051442426e3,f126cb1e-b9ad-4630-8f3f-fd8ba9d7028e,2024-01-11,4,1208.97,Bank Transfer,53.75,f6a5dab5-421f-4852-9a5e-97e04d5a44ae,Completed,24668 Johnson Square,Mccallland,South Dakota,63267,Venezuela
24d31261-facb-49e4-b9c1-969d44cc705d,7d4860af-7830-4015-a678-c7fc7d5b8386,c8637c6b-3521-4871-a2f7-4ee129872ea8,2024-01-15,3,1067.36,Cash,77.38,272ba0f0-eed5-4320-b84d-b2ad4b9f6a0b,Pending,109 White Village,Bradystad,South Dakota,30746,Heard Island and McDonald Islands
c15ad655-af27-4612-9daa-8b1088269ed6,3814cd98-40a6-4f75-b7f3-3c0170f23c9e,3227ab97-23a9-4ed9-8dfc-1d4d3d57c69a,2024-01-12,1,1916.36,Bank Transfer,84.43,61229edf-471c-4afc-adcc-de9bd4c098c6,Cancelled,2202 Peterson Camp Apt. 568,East Anaton,Hawaii,13773,Saint Helena
aaf61da9-27b6-4177-bd8c-4c35d293a7cb,5bda63ee-35af-476e-bda8-a56c0973f622,74a7fc1b-426c-42cc-8f02-d36a8ec3d0b0,2024-02-11,10,844.45,Bank Transfer,31.73,f9090aed-6695-4260-b67b-b3aa04604d2c,Pending,3828 Kaitlyn Square,Colemanland,Pennsylvania,61143,Senegal
0c3ddd25-d40a-4360-830c-2bccacc200bf,a6e6e3e8-7158-4c18-82d7-beadfd0f505e,1959f13c-fb40-4a61-97f4-037359e47f94,2024-04-04,4,1656.03,Bank Transfer,65.81,d70a0b91-916b-4d4f-8829-c4f53495df79,Cancelled,29010 Bennett Street,East Jennifer,Vermont,50107,Hong Kong
a56c4bd9-9df3-45ec-a463-d759e7ab774c,b7a2ad6f-1c61-452a-b957-c31d48cbc9e9,895c4dc2-1c53-4e6f-a60a-7329f9537180,2024-05-01,5,277.79,Debit Card,22.74,b3e9fded-b623-4728-9ee4-fc3e7601030d,Pending,50692 Gerald Crossroad,Mcdowellburgh,Georgia,23554,British Virgin Islands
90eccdb4-4002-45d5-b146-ed3773e15f15,3901fad3-4438-4c90-a1c9-d341464136a5,f126cb1e-b9ad-4630-8f3f-fd8ba9d7028e,2024-03-25,1,614.2,Bank Transfer,56.13,4030b852-81a6-42a3-8903-a5737cd1c1be,Completed,99030 Conley Prairie,Frankside,North Carolina,49480,Bouvet Island (Bouvetoya)
6c6d08a8-24f6-49eb-9af3-963135655d9d,e05bdbbe-62f3-45c5-b2a7-691ceaf2dd3d,51747aba-2b3e-4b8a-869e-0ba386413c47,2024-06-22,2,763.26,Bank Transfer,3.86,c675d2f1-efdf-4496-b812-8f9acb6049cd,Pending,5694 Anderson Hills,Justinchester,North Dakota,43458,Guadeloupe
eadfa344-d293-47e8-8a4c-3424c3911ebe,709242f3-cc4f-447e-8483-c51235e6f1e9,74a7fc1b-426c-42cc-8f02-d36a8ec3d0b0,2024-05-03,5,1959.65,Debit Card,96.73,f7d15bd8-bfdb-4c38-974b-9350e8bcfbb7,Completed,667 Chloe Ville Apt. 174,New Whitney,Colorado,22604,Dominican Republic
503d5173-e0fb-4a93-b4ea-0c7a160845dc,f200a20c-bf67-4bc4-8bf1-4967b2fcf96e,af8d6443-21e1-4c38-bf84-d5dfc191bb59,2024-03-13,1,97.43,Bank Transfer,90.02,83ab2b49-5a5c-4933-988e-a282f3ab4a0e,Completed,103 Turner Shore,Jefferyburgh,Wyoming,98069,Heard Island and McDonald Islands
70377128-886c-496b-8817-4137522f15d8,2184a8b1-d956-462b-a1b9-d0819afbc705,a208254c-47ae-426b-820b-d388d711f276,2024-03-09,4,1799.42,Debit Card,1.04,bf216878-3c2c-4281-a778-d41cc943076b,Cancelled,685 Gomez Groves Apt. 355,Lake Christopherview,Hawaii,64708,Cuba
d479f32a-a0a6-43da-a569-3d35283ffc0a,9b156702-e26b-4c7f-b8f1-b555d6d54a36,fc52de85-97db-4fa2-baac-4756d184fe97,2024-01-30,5,796.08,Cash,83.97,deeeede1-74c1-4e86-b2d5-7b3e986be76d,Cancelled,82289 Amber Divide,Barryville,Nevada,13093,Spain
fbd7b36f-b750-47d4-821b-067133a6b9e1,7249bc69-7c0a-4c98-b9d2-736392c7e799,c8637c6b-3521-4871-a2f7-4ee129872ea8,2024-06-11,8,65.13,Cash,40.06,5f2525f2-7725-46f5-937f-a3ddf81891b8,Completed,144 Susan Mountain,Thompsonside,South Dakota,32783,Pitcairn Islands
b06c9f17-733c-4ea0-97de-990bdd51da31,0bef3cf2-f73f-4a35-aefc-cb5f1dd73892,895c4dc2-1c53-4e6f-a60a-7329f9537180,2024-06-18,3,956.87,Debit Card,57.01,ffaaa529-84ce-4aea-8037-7b53c578e653,Completed,622 Edward Harbors Suite 421,West Thomaston,Idaho,39545,Ireland
a23cee8d-d5b7-486b-a141-3da30229c90b,0cb736a4-23e2-417d-a760-dde0cb6f6302,bd194ce3-3224-4fa3-bec6-aebf44f68c40,2024-02-24,9,1366.93,Cash,0.32,1a3f177d-75a4-4d3d-aa67-f9966033a3fb,Pending,491 David Knolls,Hansenland,Arkansas,47055,United States Minor Outlying Islands
608e9507-0482-4154-8546-54172061e3c7,f82a5f44-e69d-4ac3-b48a-c73765389a16,e66a374a-2f54-437c-b784-b3b39812ff87,2024-01-05,5,501.1,Debit Card,31.75,3627b7f8-dbce-4bd6-bbe0-769b9acaa5b8,Cancelled,83411 Alexander Circle,Floresberg,Pennsylvania,45630,New Zealand
5b170957-0fd9-4cb6-9b4f-08e7f8a2ca04,dfb309f5-8b0f-41ad-8ae0-f56df36bd459,e1b951a4-a94c-4bad-8a54-d296fb89ab6d,2024-04-13,5,1356.08,Bank Transfer,0.64,1c418b51-9100-47d1-b09b-9232b8b8d48e,Completed,507 Jones Radial,Port Jasonberg,North Dakota,66495,Lebanon
07b18d71-825b-4c44-ac62-8423ec0a6327,95f07940-d2c2-4e78-910c-236734099840,c8637c6b-3521-4871-a2f7-4ee129872ea8,2024-02-13,7,1546.13,Credit Card,84.99,8b06c3c8-c91d-4178-922c-68d9dd084e2f,Completed,756 Freeman Meadows,East Dwayne,New Jersey,36962,Congo
dc53694e-57c3-41dd-9459-a372ea99841b,2184a8b1-d956-462b-a1b9-d0819afbc705,07ca8bae-8492-4fc5-aa34-d38c8857c4d8,2024-04-24,6,1691.72,Debit Card,4.92,3bc6fd41-8b0d-486a-bb6d-fd56e8435359,Completed,1825 Thornton Islands Suite 184,Powellchester,Minnesota,40897,Liechtenstein
dddabc1c-04bf-45e4-942a-ccc229cd2d06,82309c43-d342-42b1-8001-b3cc800936b1,3811cf19-a49f-4aed-9743-cb9189684532,2024-04-17,5,350.32,Bank Transfer,58.77,1548274c-aa92-4484-b2d2-47d5f547f1a7,Completed,4768 Linda Oval Suite 715,North Patriciafort,Georgia,16644,Mali
063c64da-1644-4c07-b279-67ba458a4eba,9e4f4da3-2526-4c7c-8b4d-a3ecc0de1735,50e98e61-de28-4888-b5ad-1a192b4d502b,2024-02-29,5,912.89,Debit Card,63.14,a22a1d0b-16c3-42d7-a2d8-4849d9952b5e,Cancelled,606 Mueller Spurs Apt. 681,New Christina,Tennessee,60199,Papua New Guinea
fa75ce39-88b2-4055-ba57-a568b0643cdc,8ec529bd-bd86-484f-8adc-15bb36c23609,1959f13c-fb40-4a61-97f4-037359e47f94,2024-05-03,2,1321.83,Cash,89.28,6deb26f9-0e63-450d-aa57-5ea67bcc0fb2,Completed,62496 Spencer Crossing,East Chasebury,Ohio,72929,Yemen
eed0acec-e535-4369-ac09-02e1212be809,3df2edfb-0793-4906-ae63-9358b5bce0c5,8d1f0bc6-55b1-4b8b-b14d-112a83dfbaa3,2024-01-01,2,1324.55,Debit Card,46.2,0894f281-e588-4e7f-b347-7557d64f404d,Cancelled,644 Thomas Lakes,North Jaredmouth,Georgia,53397,Norfolk Island
d065a4d2-c688-474f-9935-b59835450ce3,19e50445-5934-4992-b158-d77426a29a3e,1ab15bd7-f08f-4c3f-86dc-cdaabdafb611,2024-04-07,8,1038.55,Cash,82.44,21565cc7-6a78-48d9-aec3-af2e13d3101a,Completed,3021 Hancock Extension Suite 541,Gonzalestown,Vermont,86746,Ghana
7196526f-1a75-475b-8636-a3a62f022c1f,44c16d4c-fb27-43c7-b3f7-bddce753189a,b34986ed-aa00-4650-8ba6-4908ffa23959,2024-02-18,4,1803.22,Credit Card,20.53,c45abf59-baef-4eab-aa26-39025e63f352,Cancelled,0280 Gonzalez Pines,North Brittany,Montana,64961,Netherlands
0eb9a9da-f384-4b48-b36c-91c13d9c71d0,38004156-639f-44ef-9f7e-41091ed7ff9b,b34986ed-aa00-4650-8ba6-4908ffa23959,2024-01-13,9,591.49,Debit Card,26.77,7557175c-8300-4630-8082-a9ea574f8da4,Pending,447 Calhoun Forge Apt. 044,New Oliviamouth,Georgia,36349,Grenada
a188a56f-49a4-4e23-807c-f461b7181442,7f073252-b9a9-495b-9dbd-a7ed86eca90a,61111459-87cd-4d89-bb30-71c61fa8bccc,2024-01-11,1,720.77,Bank Transfer,8.46,6bc670fc-abbe-4bdb-8069-28f919eaa592,Completed,643 Gregory Squares,East Shawnberg,Maryland,71034,Philippines
96ff628b-e56b-4fbb-acc3-c8800f48f4b8,4f614f5f-dc15-4e0d-84d5-7757ec519cac,b47ac3c5-0a7e-4011-a9df-057d33c6e577,2024-05-30,7,355.26,Credit Card,80.44,ecaa2de9-239d-4c39-8b99-9f64e3c31964,Cancelled,46784 Jessica Bridge,Beverlyborough,Wisconsin,16349,Honduras
cc938c7d-bbd5-4d64-b06b-d96bb1753a10,3901fad3-4438-4c90-a1c9-d341464136a5,f310dfc5-644e-433c-a954-4f17052d4484,2024-01-28,7,433.34,Bank Transfer,14.0,3ce5243a-78b0-4a44-8ed9-872ea529c1f0,Pending,395 Crawford Field Suite 227,North Carlos,Alabama,77648,Costa Rica
c0d3bc86-5904-4d28-91e7-62cf70e8e596,e46ca635-92e6-4f59-87ae-f00bdc307889,1ab15bd7-f08f-4c3f-86dc-cdaabdafb611,2024-05-18,10,1897.67,Debit Card,11.96,e863fadd-7528-409e-8882-765a748371d1,Pending,1860 Vega Mills,Doyleberg,Alaska,04488,British Virgin Islands
071984aa-445e-4125-b4fa-1f4d6c8ed424,fad91a0d-3a43-4c82-8638-cd6d45177497,f310dfc5-644e-433c-a954-4f17052d4484,2024-04-25,9,509.09,Cash,84.6,6635bbd5-f33b-4f29-a747-cc5bad82163b,Completed,7826 Melissa Station,Mollyview,Wyoming,07245,Czech Republic
44a8d4f9-7bfa-43c8-a3d1-dec931b5553a,55caf42d-353b-4fed-b298-c3345b73564d,d70260a9-90cc-4a77-9823-cfc8306bac24,2024-01-12,8,1346.28,Debit Card,13.0,32e419d2-d933-4f0b-afb3-c035fd631d6b,Pending,1950 Hatfield Cape,Victoriabury,Arizona,51328,Solomon Islands
c3fa5d4d-8d28-41df-92eb-3df2a7271a3f,f200a20c-bf67-4bc4-8bf1-4967b2fcf96e,c0986f0e-c4a5-465d-89d0-d51f1d5bc9e8,2024-02-13,3,1792.25,Credit Card,82.3,ef49c69f-897c-4182-8550-77ef266a4283,Cancelled,081 Oneill Forge,Garciastad,Georgia,24077,Suriname
cbe3ba82-5fa2-411b-9e8b-906a998ed8df,3814cd98-40a6-4f75-b7f3-3c0170f23c9e,fc52de85-97db-4fa2-baac-4756d184fe97,2024-01-23,5,678.96,Cash,13.02,bce188ae-bdf4-43f0-9965-32a8d012b454,Pending,00609 Larry Mountains Apt. 556,Lake Jane,Texas,46949,Netherlands Antilles
5093b11f-6099-44e0-b18c-4bcd1441088e,2ffc586b-708d-4dd2-b442-03b0584764c3,e1b951a4-a94c-4bad-8a54-d296fb89ab6d,2024-02-12,8,803.89,Credit Card,42.07,34f8d480-324c-4676-b313-eebe2899a5fd,Cancelled,95562 Rebecca Landing,East Alanport,Utah,36084,Andorra
4d6bb52d-bdc1-44bc-b58d-56638bc43208,b10230e2-f449-4448-a31a-1076b88cefe1,8d1f0bc6-55b1-4b8b-b14d-112a83dfbaa3,2024-02-23,2,1844.63,Debit Card,54.71,beef5f51-d9f9-45f1-b29a-2283c9fbf598,Pending,469 Goodman Circle,East Amandabury,Mississippi,83469,Peru
4b61d79f-2b68-4c43-81d2-f64494b263f2,7d4860af-7830-4015-a678-c7fc7d5b8386,f0b509d8-fd14-4b8a-8d7f-43d65e206a91,2024-02-28,10,1401.13,Bank Transfer,6.59,73a27715-54f5-4c2e-9e1a-932cd7221904,Cancelled,7573 Dawn Union,Port Amyland,North Carolina,88936,Germany
21539910-f3db-4b88-9185-e9798fb528b6,356ceae7-0de4-4f08-9b73-bd37fa047de7,1959f13c-fb40-4a61-97f4-037359e47f94,2024-05-26,9,1604.73,Credit Card,5.71,fd2f1a36-8f9c-486e-9d40-482dd2808f68,Pending,652 Adams Courts,Tylerburgh,Maine,04982,Saint Helena
043c303d-a491-443d-aa63-a0a2fd085b27,c845aad7-9ce9-4e2f-98cf-c0bd0c4322e0,a208254c-47ae-426b-820b-d388d711f276,2024-05-20,4,1997.54,Debit Card,46.95,95f508dc-37fe-4f77-abc6-cf840797e987,Cancelled,586 Brittany Skyway Suite 114,Dennischester,Idaho,18716,Colombia
428e4aac-2c3c-4a73-9f24-a20097bae240,59f0bebf-9a24-43b6-8641-5ff09578bc5d,f0b509d8-fd14-4b8a-8d7f-43d65e206a91,2024-04-05,1,87.43,Credit Card,0.25,f7cf4a90-4b11-4a03-a93d-2b5e07985044,Cancelled,82342 Melinda Path,North James,Missouri,99431,Djibouti
9f1b599f-75d9-45f1-970c-8f87b2846e12,90491b40-4fca-4a6b-95c1-e296ba3fafd2,af8d6443-21e1-4c38-bf84-d5dfc191bb59,2024-01-09,1,1103.03,Cash,35.32,5e233c6f-223a-47b2-9f06-d791826e3bc8,Cancelled,0558 Amanda Parkway Apt. 892,Bethmouth,New Hampshire,77341,Montenegro
328abc25-88f1-409f-8b52-562587d4a73c,d193d1f7-cbab-4180-a082-16908a6ddff6,3f00213d-113d-4210-8dea-3c6efca38283,2024-03-19,6,351.33,Debit Card,51.34,73a5eb7c-5eb5-4935-8123-6304d350516a,Pending,164 Juan Glen Suite 165,Ryanstad,Mississippi,17277,Saint Lucia
295dc973-4f99-4bca-bc64-bd5f2ac2c375,5c3fbeac-4c4b-4bbc-a813-b71d99150323,42b42a87-0743-4683-bf9c-d3dacacd264c,2024-05-17,10,1523.42,Credit Card,66.47,e5dd6f0c-ee49-4460-a30b-f3f1a99e3b62,Completed,17487 Smith Knoll Apt. 913,Mooreview,Minnesota,78741,Svalbard & Jan Mayen Islands
63c68fa0-a92f-49b4-b128-5753ecc8f450,b33cbfae-c32b-49c4-aa20-4fb95d4e46e2,1ab15bd7-f08f-4c3f-86dc-cdaabdafb611,2024-01-03,1,592.27,Bank Transfer,40.36,90c8b2d2-7a27-4f9c-9f94-dd317bec97cf,Pending,710 Michael Lake,Marshallstad,Hawaii,23773,Heard Island and McDonald Islands
49580dcf-2c9a-45c8-990c-df77d8f8d134,9e4f4da3-2526-4c7c-8b4d-a3ecc0de1735,89e236b2-b78f-4d84-8499-453ea3a67750,2024-06-09,5,983.07,Credit Card,51.2,775a7c00-2d3a-47d4-ba07-d3e01f8d4e7a,Pending,2636 Vang Junction Apt. 221,Jasonport,Montana,07054,Panama
df1226f5-f199-4a37-8cba-27bc3551eda5,e5c65d6e-30e9-4ba9-a155-e5864713a746,b34986ed-aa00-4650-8ba6-4908ffa23959,2024-02-16,3,450.7,Bank Transfer,26.21,4d1d53ff-08c8-4e1e-8b21-e828dda8beda,Pending,7316 Strickland Mount Apt. 835,Fernandoburgh,Alabama,71501,Liechtenstein
daf18521-6f54-43ba-8bb0-c08b30c7782d,ea243f88-e925-4888-aab3-7dcf8e53ae3b,b47ac3c5-0a7e-4011-a9df-057d33c6e577,2024-01-13,7,889.71,Credit Card,70.97,618b6ba5-c84e-48a1-ae4a-e5d2924e94e3,Completed,5185 Julie Way Suite 531,West Monicaberg,Illinois,85096,Saint Vincent and the Grenadines
9385fe8c-8abb-4af7-9b3c-21e4e0c0736e,4f614f5f-dc15-4e0d-84d5-7757ec519cac,0915f944-948c-4c3c-b916-42dd36fd3c38,2024-04-29,9,1403.76,Bank Transfer,67.51,80b6d1f7-d501-4218-8316-8a1a64d7c134,Cancelled,24850 Thomas Land Suite 300,Connieberg,West Virginia,74936,Namibia
2ccb215f-c8dc-45d1-b6b6-dd6f6413f658,a2e96dfd-af73-47d9-b83c-ce817d6a5fc1,0915f944-948c-4c3c-b916-42dd36fd3c38,2024-02-15,9,1562.88,Bank Transfer,34.75,0da1afd7-af6e-4bf3-bfc1-2c77cca84f84,Completed,55670 Hammond Heights Suite 116,Jacksonfort,Indiana,72637,Sudan
587c0983-4f02-405a-a2c6-99449ceb6ce1,940c01e0-32c0-4120-bcfb-8a32bacdc10c,42b42a87-0743-4683-bf9c-d3dacacd264c,2024-05-23,1,1408.27,Bank Transfer,3.11,7e313cbc-33ee-4829-8896-8d19d13bcda6,Pending,3575 Erin Summit,Bishopchester,Vermont,68357,Cook Islands
b567298a-cefd-4531-9ec3-66960e846456,38004156-639f-44ef-9f7e-41091ed7ff9b,e11fabf1-3ce9-4dca-b7c8-812679efe8e2,2024-03-04,6,1951.46,Debit Card,71.46,5d29b421-456f-4d12-96e5-012bf85867b2,Completed,37486 Andrew Junction Apt. 815,Henrytown,Utah,73689,Seychelles
0563d5d1-769d-4694-b375-a78fb51a05d4,50c1b035-803b-4075-9b9c-78134f444417,3f00213d-113d-4210-8dea-3c6efca38283,2024-02-23,7,1071.49,Bank Transfer,64.69,d041255d-8e13-476d-83ba-28152a433386,Cancelled,9506 Cooke Grove,Port Mark,New Jersey,69032,Guam
e71bfdbc-7cca-4e47-aa16-476e6fc8030c,3f5ec920-28f8-43f9-8a80-a46050909110,b34986ed-aa00-4650-8ba6-4908ffa23959,2024-01-17,1,1266.79,Credit Card,53.29,228eea34-11c2-4a82-b852-327fa2d2c6d1,Cancelled,567 Ronald Curve,Kathymouth,New Hampshire,13236,Bulgaria
5cdff69c-6075-4c72-a4a2-dfad1e3513c2,095f95e0-b620-489e-bfcb-af33ffd9ee24,af8d6443-21e1-4c38-bf84-d5dfc191bb59,2024-05-10,8,1337.23,Bank Transfer,3.21,d27a72dc-1ee5-4871-8370-fa969e77eab6,Cancelled,15185 Shaw Circles Suite 908,Robertton,Nebraska,38749,Iraq
ef66e80e-7150-4a59-ac57-94d7e2cd6762,940c01e0-32c0-4120-bcfb-8a32bacdc10c,8d1f0bc6-55b1-4b8b-b14d-112a83dfbaa3,2024-05-31,4,141.05,Bank Transfer,38.73,f7f76b8e-aab1-4319-abdb-d74a8621738b,Completed,68008 Jared Key Suite 004,Pearsonview,South Carolina,35386,Fiji
45476221-17d2-4e19-b7eb-e07fae518814,a1b33604-802d-4b32-a926-1753f1e45850,c4c7cdb4-144c-4795-9606-72d7d83d5af3,2024-01-23,9,1988.84,Cash,78.97,218ae531-f924-47c7-9d77-d1625d56699b,Completed,8169 Lisa Valleys Suite 249,South Susanhaven,Minnesota,50353,Ecuador
dc4893ea-d48f-4215-8d73-3ed3d7d6641b,8ec529bd-bd86-484f-8adc-15bb36c23609,4be3acf4-e9a7-4021-97ce-3d37541a8a90,2024-04-03,3,528.73,Cash,32.81,e54735cc-1795-4aeb-9460-43934c8285bf,Pending,58827 Martin Manors Suite 218,Brookston,Maryland,28901,Belize
2796e660-7f30-4290-a1a8-868f1b63e42b,4a539095-a404-4f99-81a8-2f23f0eab1b3,b47ac3c5-0a7e-4011-a9df-057d33c6e577,2024-02-23,3,1171.22,Cash,73.21,dce1adb1-f416-4fe1-81c8-2a6e993ece1e,Completed,4375 David Hill,North Angela,Michigan,06384,Bouvet Island (Bouvetoya)
5e3f60f7-af94-46f7-b54a-c6e4eee1a644,c59e1a09-ed01-470d-b0ea-bb0ce3316106,c4c7cdb4-144c-4795-9606-72d7d83d5af3,2024-01-17,10,1046.68,Bank Transfer,12.49,4e77b179-7566-4ae5-bf92-f5302366f437,Completed,66966 Tiffany Hollow Suite 476,Port Christopherport,Colorado,78406,United Kingdom
242b7cf2-e9ec-4347-b23b-b6af56ed5716,d91d1d34-0e83-44c3-8413-23041acfe302,31e56146-fb50-41bd-883e-18dcb4aa77cb,2024-04-13,6,1795.54,Debit Card,97.74,c06731ed-0b44-428b-8716-c7bea2543ec9,Cancelled,17205 Mike Glen,Port Johnside,Maryland,06656,Niger
a463caa8-7b4b-4c6a-a048-d07deb5d91fd,43940ba2-db69-4bce-b05e-2b3a57fe4678,3f00213d-113d-4210-8dea-3c6efca38283,2024-05-17,7,1570.84,Bank Transfer,55.51,a8cbde94-c970-4208-bb37-ca178e24c1d7,Cancelled,067 Everett Mills,Port Anneport,Tennessee,60928,Malta
22687fd0-552f-4a3c-8679-319511c6a1c5,5bda63ee-35af-476e-bda8-a56c0973f622,a50b0e48-8873-422d-bde9-da3aa45a4400,2024-05-31,4,1172.5,Debit Card,15.94,e08d0a67-a812-49fb-9405-3a24b6dff327,Cancelled,3327 Wilson Causeway,East Sylviabury,Louisiana,87527,Cameroon
48785f0c-501f-4899-a74d-4ddb83791a14,43940ba2-db69-4bce-b05e-2b3a57fe4678,852ce965-f2a0-44b3-aa3a-345041ca04ef,2024-06-04,7,1158.85,Cash,67.63,8c95bd89-e454-4bd5-9183-2062a93ba0f5,Pending,1185 Roberson Vista Apt. 510,West Erinland,Massachusetts,91176,Saint Lucia
b498a0e4-bfd2-4094-9278-5a7fce2434e6,7775f2e4-6910-40dd-98cf-650337108ed2,c0986f0e-c4a5-465d-89d0-d51f1d5bc9e8,2024-02-05,5,1376.12,Cash,32.69,a76b59d1-c904-4ea8-9799-8d9c9779c744,Cancelled,994 Molina Inlet Apt. 279,Browntown,Idaho,86353,Zimbabwe
1721f19d-b547-4b91-bc91-50eb9a06aefc,7ccf0a6c-4dd2-40f9-adae-8b1f6d5be7c0,42b42a87-0743-4683-bf9c-d3dacacd264c,2024-02-27,10,877.57,Debit Card,44.46,583b779d-8e3a-41f9-897d-b02a0cd71f8c,Cancelled,4993 Samuel Highway,Tiffanyton,Nevada,52314,Swaziland
72d6e088-c34b-48db-8c42-54c6f76b3576,96b2ed61-fb50-41ea-8f67-4daaaec9ab8e,cc12de99-1d17-4ccb-9c23-318590c41525,2024-04-29,3,1730.84,Credit Card,78.57,07655023-f03f-434f-8917-e82da444cf5a,Completed,327 Jill Crossing,Scotthaven,Idaho,60399,Palestinian Territory
