SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount,PaymentMethod,DiscountApplied,SalesRepID,SaleStatus,ShippingAddressStreet,ShippingAddressCity,ShippingAddressState,ShippingAddressZipCode,ShippingAddressCountry
1de8532d-df04-4650-b756-00be6a71fbde,44c16d4c-fb27-43c7-b3f7-bddce753189a,c0986f0e-c4a5-465d-89d0-d51f1d5bc9e8,2024-04-29,2,646.89,Credit Card,8.74,918deb7d-1e52-4df4-99a1-c143a51d8244,Pending,51869 Malone Meadow Suite 564,Ralphhaven,California,15384,Saint Pierre and Miquelon
0ca24baf-4187-4f6a-b989-076a42ab0d48,8a419348-7c9a-48d2-bf18-9b3e2dbb4fb6,61111459-87cd-4d89-bb30-71c61fa8bccc,2024-01-07,10,789.7,Cash,15.35,df321339-7011-4dc4-bd4c-5499889c417e,Cancelled,506 Watkins Branch Suite 649,Arthurborough,Delaware,67027,Chad
0a9a9c55-63a1-4d06-b000-2b721f4a6b9e,43940ba2-db69-4bce-b05e-2b3a57fe4678,e66a374a-2f54-437c-b784-b3b39812ff87,2024-04-03,5,396.83,Credit Card,52.18,4d8dadc8-03ab-46ee-9625-73941075d5a6,Completed,012 Paul Mall Apt. 167,Ryanchester,Nebraska,41680,Lao People's Democratic Republic
551f2899-fa27-4fb3-a77a-0be14a2c185a,5c3fbeac-4c4b-4bbc-a813-b71d99150323,f310dfc5-644e-433c-a954-4f17052d4484,2024-01-31,5,1125.81,Credit Card,25.58,0b910818-361f-4583-abce-54915c391b53,Cancelled,28587 Kramer Mountains Suite 377,Leahfurt,Ohio,62420,Comoros
935ba963-e572-4e52-b0cd-be12a730e36c,8b1aa06b-8513-4500-afa8-c07747c86682,1b11b10d-11fa-440b-9f08-9dee22f18059,2024-01-28,10,99.07,Credit Card,40.81,69540837-8f25-4d6b-be6d-b2ef323eb049,Cancelled,190 Patrick Harbors Apt. 071,Butlerland,Minnesota,78810,Bahrain
c45fd390-adef-4128-a483-cefefd55370a,ea8b4e9e-a970-4a94-99b3-2f88f8f0dfe1,4c1a3309-6f85-4ad7-aa12-bb7a941d2222,2024-06-15,3,1105.25,Bank Transfer,38.5,21fab9e3-260e-40d8-949d-4bec69bcc645,Pending,21379 Burch Hill Suite 812,South Chadland,North Carolina,71345,Yemen
75b1e302-a6a8-4b8c-92b3-25a9e8c68c48,07c8576b-3bbe-4410-a953-04cf0f52b44f,dd84be26-2f61-4853-b7d5-3f4f2dcbec56,2024-01-20,6,1583.73,Debit Card,91.72,3292a086-f757-449a-b067-46105d16e7df,Pending,3316 Thomas Key Apt. 720,West Larryland,Maine,06192,Dominica
7067c876-78df-461a-995e-782c01ebe997,5444d232-a374-448e-9ba5-31c971f1b967,3811cf19-a49f-4aed-9743-cb9189684532,2024-03-01,8,358.76,Cash,58.31,517a2235-b2b1-4c53-a6a6-607b213c8f33,Cancelled,26330 Joseph Circle,New Jessestad,South Dakota,73543,Western Sahara
b6e67feb-b6b9-438c-a697-085d10b6731e,c5444cec-7ba3-49eb-a82f-91d6655ff750,082f35a7-3e12-46f5-a9b0-ebe785b5f89f,2024-02-09,6,1473.79,Bank Transfer,93.22,44aea650-49e2-4e7f-97b9-56497d666dda,Pending,7399 Ryan Extensions,South Alicia,Missouri,37727,Myanmar
11e8d38d-db60-406f-9276-5cc3367b4d8d,c59e1a09-ed01-470d-b0ea-bb0ce3316106,f9bb247f-d458-45e2-9f35-6f24ec8b1f40,2024-02-24,10,237.72,Debit Card,19.95,212faf9e-6d18-416d-9d3d-6bb73a368440,Cancelled,25626 West Dale Apt. 004,Jessicafort,Alaska,54339,Ukraine
725436a3-956f-45a7-b03a-711c14d04675,6648185b-aaae-4e41-a05e-263cf5104084,e11fabf1-3ce9-4dca-b7c8-812679efe8e2,2024-03-06,7,583.4,Debit Card,81.85,10e250dd-b4e7-4fd2-9a81-f02ccdeb1e95,Pending,639 Reeves Track,Anitaland,New Jersey,90241,Mali
ed567bbf-ce22-439b-9acf-0a1313200e23,95f07940-d2c2-4e78-910c-236734099840,f0b509d8-fd14-4b8a-8d7f-43d65e206a91,2024-06-14,7,544.84,Cash,58.05,e9af6817-4cdc-40c7-a330-0251c33013ae,Pending,07951 Elizabeth Roads Suite 634,Port Thomas,Iowa,02057,United States of America
00c775d0-b336-471d-8925-dc592b50666c,de865969-7237-4928-b3c9-cab980bd9841,89e236b2-b78f-4d84-8499-453ea3a67750,2024-06-11,7,1873.51,Debit Card,87.82,d92bdeb4-2659-407d-84b8-9113e718af9a,Pending,963 Christine Extension Suite 931,Gloriaton,Rhode Island,83314,Myanmar
6edc798d-f4aa-4c80-bf67-e78c2dfbf74c,fad91a0d-3a43-4c82-8638-cd6d45177497,3811cf19-a49f-4aed-9743-cb9189684532,2024-02-10,4,516.15,Bank Transfer,9.31,bd3d109c-02d6-4b15-9bb8-3e3aa718e52c,Cancelled,2039 Timothy Lodge,Vegabury,South Dakota,24119,Bahrain
53373358-370c-4796-acc3-aea16dad8bcc,a1b33604-802d-4b32-a926-1753f1e45850,bd194ce3-3224-4fa3-bec6-aebf44f68c40,2024-05-22,9,1279.2,Cash,82.84,c35553a2-e14d-4a66-9394-a75d65f21af2,Completed,026 Amanda Ville,Mccormickside,Louisiana,44094,Burkina Faso
7921c850-fef6-4638-a32d-e1f063c3817a,9059daff-8b9f-408a-9d87-762658b32fc2,e1b951a4-a94c-4bad-8a54-d296fb89ab6d,2024-04-25,7,1428.59,Debit Card,43.07,6b7477d4-bf5f-4c49-b74f-73ada418aa5a,Pending,528 Rush Throughway Suite 347,Cooperburgh,Virginia,96258,Egypt
b7de6e47-f975-4340-9aed-1e0441e958d5,23fbfa79-c3cc-4aa3-9a60-11f886a81fde,51747aba-2b3e-4b8a-869e-0ba386413c47,2024-03-25,7,1521.06,Cash,10.41,23238bb1-c616-4f67-919a-bc45b3d1a057,Completed,21621 Greg Extension Suite 724,Jeffreytown,New Hampshire,59450,Guyana
14f74290-c6e1-4b9c-be9e-85806fb6c026,736e07a7-746e-4d10-9d85-1080a029d873,a50b0e48-8873-422d-bde9-da3aa45a4400,2024-01-08,8,1448.48,Credit Card,26.62,b4d72602-7108-4d5d-92a2-3e219867d024,Cancelled,1365 Malone Keys Suite 721,Port Kevin,New Mexico,62908,Equatorial Guinea
17e0892b-7dfb-4b13-8a93-b62789ee04a5,ae0e04e6-e44c-4c67-90f5-b2c773c5a039,31e56146-fb50-41bd-883e-18dcb4aa77cb,2024-06-01,1,67.84,Credit Card,14.83,c6959417-975f-4ab3-8bc3-600599582ebe,Pending,17040 Stewart Island,West Alyssabury,Washington,78905,Lao People's Democratic Republic
1eacac64-0f0d-4277-af05-b843b688abf2,a8b576d1-1616-4c22-baa7-d1d3200f3f1b,f9bb247f-d458-45e2-9f35-6f24ec8b1f40,2024-02-24,3,1138.87,Cash,81.24,31a0e55e-3b38-4916-9f48-009eb55c8875,Pending,43676 Scott Trafficway Suite 203,Reyeston,Maine,17804,Kazakhstan
bcfa067f-f028-486b-818f-bb2bc3a8818a,3df2edfb-0793-4906-ae63-9358b5bce0c5,b47ac3c5-0a7e-4011-a9df-057d33c6e577,2024-05-11,4,343.05,Cash,21.4,f4b3f83c-831b-4b30-baad-4eaaa5dc3481,Completed,23332 William Ridges,North Aprilstad,Ohio,36018,Russian Federation
2afaaf41-85be-40ab-a068-331e3e6d2747,a58e8390-a6f1-4e78-805b-778dba268a1a,cc12de99-1d17-4ccb-9c23-318590c41525,2024-03-06,1,448.31,Debit Card,71.41,1f0d9f66-7d03-4510-8e93-ad33b565ba7d,Pending,3348 Jill Shores Apt. 341,Katelynshire,Iowa,66597,Guadeloupe
f9699df7-43ca-4be6-b1b5-20630ca108d7,b28f8518-7ad6-4191-9dbf-893ad81bf502,f126cb1e-b9ad-4630-8f3f-fd8ba9d7028e,2024-01-21,5,1592.23,Credit Card,25.26,44d3253a-5428-4a69-b88c-053dac8f8fea,Cancelled,74673 Stevenson Field,Kimberlybury,Texas,61855,Gambia
59c721bb-ac61-4fa0-b241-201d2f823d12,3b4a7bd3-4461-4394-8d03-cd8c822bfaff,3227ab97-23a9-4ed9-8dfc-1d4d3d57c69a,2024-05-31,1,653.05,Cash,75.34,13669064-58ad-493f-a645-e447665f425a,Cancelled,489 Jacob Spur Apt. 971,Adkinston,Kansas,70902,Kuwait
6556bce9-ac10-46db-852a-a1f34e298bde,828fa301-eb3c-4cb2-90a5-9f19fa91758f,dd84be26-2f61-4853-b7d5-3f4f2dcbec56,2024-04-20,6,779.41,Bank Transfer,40.14,745d5079-960c-4787-a595-4b1887cee178,Completed,4355 Chapman Park Apt. 427,Port Brookeborough,Oregon,43438,Macao
f86abf0b-c273-4131-8622-1acda5a36163,606835e9-0165-4c7b-9875-45280fefb417,42b42a87-0743-4683-bf9c-d3dacacd264c,2024-01-28,4,1590.65,Credit Card,10.8,310a63d4-b8a3-4960-8c95-fcd7847b71aa,Cancelled,753 Morgan Burg Suite 418,South Kimberlychester,Texas,69669,Zambia
5899db3d-1bfa-4d8f-a00f-d070e400f230,8a419348-7c9a-48d2-bf18-9b3e2dbb4fb6,7481a596-c56d-4710-b932-18e68ddf5169,2024-02-08,1,976.95,Credit Card,71.83,4a70aab9-bdad-4e1f-a49e-74cc4efcef43,Completed,70778 David Courts Apt. 086,North Patrickberg,Oregon,11383,Costa Rica
83bf01ee-b85a-4995-a00e-31f4c64852a9,a58e8390-a6f1-4e78-805b-778dba268a1a,e11fabf1-3ce9-4dca-b7c8-812679efe8e2,2024-05-27,1,965.88,Cash,8.29,9a9157bf-47c7-4f69-ad5f-c759097611d5,Cancelled,868 Ian Key,South Valerie,Oklahoma,30787,Bouvet Island (Bouvetoya)
dca2acf6-0c85-4a03-98f7-b78a596623d8,d53e3d90-8547-44ee-983b-106f8afb2833,3227ab97-23a9-4ed9-8dfc-1d4d3d57c69a,2024-05-06,5,902.44,Debit Card,31.33,d32e45ed-22a6-4429-ba9c-1b3277092a52,Completed,093 Cordova Extensions Apt. 189,Port Ellen,Colorado,08541,Aruba
15623728-ff93-432a-b29c-e7c6f85faffb,e9457c1d-3bb3-4949-8a46-b9e711ee4d1c,1b11b10d-11fa-440b-9f08-9dee22f18059,2024-05-28,10,1264.97,Bank Transfer,97.25,8e054f40-92a2-4f7c-b2aa-0bce4498aff2,Pending,7975 Obrien Estate,Lake Courtney,Oklahoma,33154,Bahrain
c57e59db-1f68-44a6-8400-2f98ac1bbd3c,38004156-639f-44ef-9f7e-41091ed7ff9b,c0986f0e-c4a5-465d-89d0-d51f1d5bc9e8,2024-04-26,4,903.51,Credit Card,52.52,606ac8fd-de67-482f-bd17-a510db6eb7b1,Cancelled,95804 Bowers Villages,Johnshire,Kansas,49068,Venezuela
34948c7d-a48d-4028-825b-5ca453c6f431,df7da044-caec-4b8e-8143-daf1ea4a79f5,f126cb1e-b9ad-4630-8f3f-fd8ba9d7028e,2024-05-15,7,735.73,Debit Card,97.56,2839c7c9-1cf3-4d07-b6c2-70555c9d4ab9,Pending,362 Jackson Trail,Paulchester,Florida,01867,Norfolk Island
7072fd39-953c-414e-a382-8ba87eba8fe2,f0a23667-a2f1-4a70-ac19-c3a69c21a399,c4c7cdb4-144c-4795-9606-72d7d83d5af3,2024-05-22,4,1428.39,Debit Card,38.45,4cfb1328-6617-4e30-8b8d-53706fb6bae3,Completed,222 Yates Mall,Shawnburgh,Utah,24293,Myanmar
2ff70ddf-abee-4b33-8265-aacc345536e0,82309c43-d342-42b1-8001-b3cc800936b1,42b42a87-0743-4683-bf9c-d3dacacd264c,2024-06-17,5,965.72,Credit Card,5.18,965382b7-7210-4de4-9102-65d12c5b3c31,Cancelled,47551 Angela Summit,Lindseytown,Delaware,45248,Wallis and Futuna
769c8130-8c91-4929-95c2-0a8baf6b759f,e651d442-c19b-497f-acc1-bbf91d8ba14c,3811cf19-a49f-4aed-9743-cb9189684532,2024-04-06,8,675.65,Debit Card,38.37,442b4d7e-21c4-41ff-b0b6-e04f0f5a962c,Cancelled,38397 Marshall Springs,North Charles,Rhode Island,16582,Fiji
55a32407-3bbd-4827-bbff-f89d14aa3008,7ccf0a6c-4dd2-40f9-adae-8b1f6d5be7c0,b34986ed-aa00-4650-8ba6-4908ffa23959,2024-06-22,8,343.89,Credit Card,32.52,57c76691-0630-4cfc-af35-01bd345d8cd2,Pending,5441 Dunn Shoal Apt. 831,East Karen,New Jersey,87599,Niger
d6d41d60-10dd-481c-a2db-27c1b0bb3d4d,e9457c1d-3bb3-4949-8a46-b9e711ee4d1c,74a7fc1b-426c-42cc-8f02-d36a8ec3d0b0,2024-05-20,7,395.53,Cash,2.79,b68f1c68-c63e-427f-af0e-a15a8d0d60a3,Pending,5683 Gutierrez Inlet,Morganmouth,Georgia,55091,Nigeria
73737ce3-5f8b-401e-9506-1d99a6c2939e,2ffc586b-708d-4dd2-b442-03b0584764c3,a50b0e48-8873-422d-bde9-da3aa45a4400,2024-02-18,6,1455.68,Credit Card,18.66,4cf0bcf1-2e1a-4b74-bbca-51e72fda7f22,Cancelled,6766 Gross Road,Samanthafurt,Delaware,96649,Cuba
11ca6382-86f6-470b-9cb3-68e9d368c05b,b28f8518-7ad6-4191-9dbf-893ad81bf502,7481a596-c56d-4710-b932-18e68ddf5169,2024-02-10,1,862.09,Cash,43.22,81de810d-546c-4b04-b1f2-e777422a1477,Pending,78753 Robin Mount Apt. 555,Lake Daniel,Oregon,31956,Guyana
2d102fab-38dd-430b-8f69-cd780213a592,1372b4e1-a09e-4797-8f1f-6bff43cc417a,bd194ce3-3224-4fa3-bec6-aebf44f68c40,2024-06-11,1,1640.35,Credit Card,12.87,17fe00e5-5dcf-4774-9430-16c35b9642aa,Cancelled,748 Farmer Road Apt. 790,South John,Illinois,56586,India
4c55855f-2b2a-414b-a510-8450542ffb18,9af5514a-bc2e-4039-95e0-6b59a5513247,74a7fc1b-426c-42cc-8f02-d36a8ec3d0b0,2024-02-11,10,1654.04,Debit Card,44.41,045f7f7a-ffbc-4fd7-b125-cb2840c1be6c,Pending,65456 Brandi Branch Apt. 633,Edwinmouth,North Dakota,12971,Japan
cfb3210a-ebde-4ead-b7c6-746070d4d3d6,d91d1d34-0e83-44c3-8413-23041acfe302,51747aba-2b3e-4b8a-869e-0ba386413c47,2024-03-18,3,1282.98,Bank Transfer,16.95,751087f8-4a23-46ff-a327-217391b9effb,Cancelled,664 Wendy Forge,West Tristan,South Carolina,01976,Moldova
ca47715a-0e52-4d35-aecd-207adf4df6a1,e46ca635-92e6-4f59-87ae-f00bdc307889,af8d6443-21e1-4c38-bf84-d5dfc191bb59,2024-05-24,2,201.09,Debit Card,48.69,f225fa8e-15ff-4431-813d-5d9237892dfa,Cancelled,411 Martin Bypass,Lake Joelton,Utah,64554,Uganda
9c6cc2a1-ee06-4357-b795-06775d25c616,dfb309f5-8b0f-41ad-8ae0-f56df36bd459,af8d6443-21e1-4c38-bf84-d5dfc191bb59,2024-02-25,8,1932.95,Debit Card,57.05,f5eb4b0f-7073-4061-a5a9-154bab8f5c13,Pending,60513 Garner Fall,Lake Ashleyberg,Vermont,70521,Sudan
9ec0a96c-6ffc-499c-b991-8510e2f47d06,8d7553c1-49f3-4b6e-adbc-6514815bc3cc,dff2ce41-b893-45ec-870a-77c69b0c120c,2024-03-24,4,1977.68,Cash,69.2,8c0a9c37-09f4-460a-84b9-6ca516d8b4c8,Cancelled,589 Beth Motorway,Lake Steven,North Dakota,34530,New Caledonia
a1292554-566a-4083-a2ae-0afba25192c7,eb2a1d70-04a9-4e56-b531-b4c3a50d97cf,895c4dc2-1c53-4e6f-a60a-7329f9537180,2024-05-26,2,1037.36,Debit Card,89.77,e9c914cb-cf7f-4e87-a452-c62dd98b9155,Pending,807 Kari Stravenue Suite 229,New Alicia,Maryland,11044,Iraq
36fe15ca-7fa2-46b3-a880-ad81587c41fd,78c40899-b9bc-44cb-9333-7c26a9ed4c4f,082f35a7-3e12-46f5-a9b0-ebe785b5f89f,2024-02-18,4,507.29,Debit Card,88.97,e4368c50-7256-456c-9923-fdd40f419d03,Completed,1684 Melanie Pass,Millerville,Maine,71163,Belarus
4e0d39e8-0b9e-4f31-9541-815cbe9ac6ae,de865969-7237-4928-b3c9-cab980bd9841,fc52de85-97db-4fa2-baac-4756d184fe97,2024-05-16,2,1576.52,Cash,4.31,c3305fcf-5885-4230-9cc7-abadae15da71,Cancelled,8268 Perry Summit,Gallowayland,Massachusetts,54333,Sweden
58b9cb1f-7495-4bfa-ace1-517d25454ff1,b3606970-6a88-4488-809e-48135faf5e31,4be3acf4-e9a7-4021-97ce-3d37541a8a90,2024-01-17,2,1015.78,Cash,48.38,1330caea-0d0a-4db9-8a01-2588af093f23,Pending,335 Tim Manor Apt. 382,Wongton,Pennsylvania,23530,Switzerland
8146e4d4-d1ea-4c21-93af-0151e364a705,3110b571-63ef-4bff-a79d-6a2aa97100ed,50e98e61-de28-4888-b5ad-1a192b4d502b,2024-02-21,9,1654.53,Credit Card,6.41,57c4c2d2-550b-4612-a7e9-8056e62d2810,Completed,3737 Lowe Fords,Novakmouth,Louisiana,95140,Afghanistan
e033e55f-ed8e-4524-ab8f-daf2c6ef9c40,43940ba2-db69-4bce-b05e-2b3a57fe4678,c4c7cdb4-144c-4795-9606-72d7d83d5af3,2024-04-25,8,106.18,Cash,50.01,63e41378-53bf-4c2b-ac57-f4080e2e0b6f,Cancelled,258 Brooks Circles Apt. 909,East Collin,Kansas,80512,Russian Federation
b1c3fbfe-2bbd-4ee0-829e-5993312f326d,7e01ce97-40df-4111-8ede-a830e9566304,89e236b2-b78f-4d84-8499-453ea3a67750,2024-06-09,2,275.43,Debit Card,78.36,2fc6e99e-00fe-463b-989b-75115c189b85,Cancelled,791 Sanchez Park,Lake Connie,Washington,14659,Brunei Darussalam
25e17ce8-61dc-4efb-aecb-b11aae674b76,baf75b4c-755a-4ab8-905c-47c5ae0f51c2,1959f13c-fb40-4a61-97f4-037359e47f94,2024-02-02,7,1052.33,Debit Card,4.6,2a925f3e-3f10-4c13-91c4-2b964f53d23e,Pending,2557 Shelly Square,South Nicolemouth,Maine,00767,Sweden
bf1aef25-e0d7-4f65-a21f-ee1e0b456edd,3901fad3-4438-4c90-a1c9-d341464136a5,cc12de99-1d17-4ccb-9c23-318590c41525,2024-05-08,5,1067.12,Cash,64.37,24f1eb47-82b0-4af4-81f0-3c752882ddf0,Cancelled,7475 Cook Wall Apt. 426,Lake Amanda,New Mexico,09961,Honduras
7665dc50-80c1-49aa-8b5c-ca9025a86cf9,7ccf0a6c-4dd2-40f9-adae-8b1f6d5be7c0,a63d6961-f665-4dda-9168-41828608b6bd,2024-05-13,2,1669.41,Debit Card,1.18,b5a9718f-1ca8-431c-9f68-74ebdd083116,Completed,200 Smith Ville Suite 635,Jaredborough,Alaska,66021,Barbados
4ff98b12-4ace-449d-adf3-dec9a474e2b2,4f614f5f-dc15-4e0d-84d5-7757ec519cac,51747aba-2b3e-4b8a-869e-0ba386413c47,2024-03-24,8,171.64,Debit Card,32.83,c419c4a6-259f-4958-8f43-137fe3936950,Pending,939 Murphy Isle,South Megan,South Dakota,42513,Saint Kitts and Nevis
f4c56eab-1dd3-4143-b99d-246b4ec30409,a5b42ee9-afc5-4907-a013-5294611cd744,af8d6443-21e1-4c38-bf84-d5dfc191bb59,2024-05-27,6,1459.16,Cash,46.5,6a18f4bc-0aa0-4e2b-a1a8-f7d52600338c,Completed,390 Martha Station,Tiffanyhaven,Kentucky,93400,Puerto Rico
425ef38e-2e1f-4454-b07c-8d9d8c22aabc,38004156-639f-44ef-9f7e-41091ed7ff9b,bd194ce3-3224-4fa3-bec6-aebf44f68c40,2024-02-09,3,1613.95,Cash,66.64,ef09fcda-6bfc-4137-b1af-d805c9afe0f0,Pending,59469 David Motorway,Fishertown,Arizona,27788,Gambia
fd0f6261-b8f1-477b-811c-2b99f15c9e35,7d4860af-7830-4015-a678-c7fc7d5b8386,d70260a9-90cc-4a77-9823-cfc8306bac24,2024-05-20,4,1753.79,Cash,24.47,5681319b-9e34-4a84-a5b8-2a0b227650a4,Pending,782 Jasmine Wall,Port Tracyland,West Virginia,80708,Greenland
09cba1e8-bdcf-46f6-8e33-1fba03ac201c,5444d232-a374-448e-9ba5-31c971f1b967,1ab15bd7-f08f-4c3f-86dc-cdaabdafb611,2024-04-07,8,1875.01,Bank Transfer,27.06,d9faff8d-221f-445c-9c64-9c1b9a301add,Completed,4839 John Glen Suite 334,New Ericstad,Arizona,36378,Sao Tome and Principe
6a21f671-0c48-441c-a77c-ddf405289d1b,d193d1f7-cbab-4180-a082-16908a6ddff6,f126cb1e-b9ad-4630-8f3f-fd8ba9d7028e,2024-01-26,2,1618.27,Debit Card,54.65,be709ea5-ad0d-45f6-ab39-7781efed6e5e,Completed,2738 Hill Wall,Veronicaland,Virginia,30573,Australia
4ceb4ad9-cdaa-423b-b471-8a3358344f74,be91a989-745e-4b72-82de-81bdb7d7ea8c,89e236b2-b78f-4d84-8499-453ea3a67750,2024-05-20,10,1697.92,Cash,92.62,edc58071-74da-483c-947a-cf6dae132d1c,Pending,482 Jason Plaza Suite 359,South Erinton,Alaska,47177,United States Virgin Islands
cd152dc6-ed62-494d-8cf9-832e28abb62c,a278b6b1-1d12-49a8-a120-019137a18924,ed3f4f6d-3633-4eea-909a-b6c9515d9a42,2024-04-21,6,1883.56,Credit Card,8.88,cc963943-98a3-463d-9210-257da7dc9b7f,Completed,022 Jackson Ford,Evansview,Missouri,52996,Monaco
6a2e8371-cf14-4f6d-b2e7-22a5831072f3,720e7cc4-9397-43a3-85cc-4d420f81539c,4c1a3309-6f85-4ad7-aa12-bb7a941d2222,2024-05-12,7,928.64,Cash,37.69,1517eb18-9c07-4f5a-aef9-bc072ca8d5fe,Completed,582 Swanson Shores,Caseystad,Massachusetts,99622,Comoros
98184950-6369-456a-9b35-22cce7019a50,1f12bb9a-6019-47d4-8da1-feb69510d77b,b34986ed-aa00-4650-8ba6-4908ffa23959,2024-03-09,8,31.52,Debit Card,58.1,49132fff-dce2-4f3a-ba56-5496a08c9ac3,Cancelled,469 Angela Row,South Henryfort,South Carolina,10604,Guatemala
67aad610-529d-4a66-bc59-62d61631ad28,356ceae7-0de4-4f08-9b73-bd37fa047de7,a208254c-47ae-426b-820b-d388d711f276,2024-06-16,10,37.63,Bank Transfer,37.12,10aeb614-f3c8-49b6-ad2c-ce6e95181538,Completed,5607 Mccormick Track,Johnsonfort,North Dakota,36805,Spain
9b4b5160-4378-4c55-8557-58e7e1e7584a,fb476227-bfce-4f9b-8fd3-3f0ae4af6894,3227ab97-23a9-4ed9-8dfc-1d4d3d57c69a,2024-04-05,9,1146.8,Cash,43.66,912d099a-ec18-455a-be09-82d4cf5da573,Completed,44662 Christopher Mills Apt. 998,Lake Patrick,Oklahoma,32664,Kyrgyz Republic
2e1e72a9-f9ce-494e-b696-d2a2b6e6df11,1c871bd3-f22b-4e31-ab3d-bd6e6c6634d8,9b9e8c9f-7934-40a5-9916-ae0f2ec3ae66,2024-06-22,2,1684.64,Bank Transfer,55.76,528de5c0-1b71-4c3f-b117-bae75566c6d0,Cancelled,50501 Steven Shore,Smithchester,North Carolina,66335,Georgia
